Utility Characteristics,,,,,,,RESIDENTIAL,,,COMMERCIAL,,,INDUSTRIAL,,,TRANSPORTATION,,,TOTAL,,
,,,,,,,Revenues,Sales,Customers,Revenues,Sales,Customers,Revenues,Sales,Customers,Revenues,Sales,Customers,Revenues,Sales,Customers
Data Year,Facility Number,Facility Name,Utility Number,Utility Name,STATE,BA Code,Thousand Dollars,Megawatthours,Count,Thousand Dollars,Megawatthours,Count,Thousand Dollars,Megawatthours,Count,Thousand Dollars,Megawatthours,Count,Thousand Dollars,Megawatthours,Count
2015,59371,12 Applegate Solar LLC,58258,SunRay Power LLC,NJ,PJM,0.0,0,0,160.0,"2,430",1,0.0,0,0,0.0,0,0,160.0,"2,430",1
2015,57458,145 Talmadge Solar,56777,Avidan Energy Solutions,NJ,PJM,0.0,0,0,0.0,0,0,549.0,"4,802",1,0.0,0,0,549.0,"4,802",1
2015,58187,180 Raritan Solar,58164,"180 Raritan Energy Solutions, LLC",NJ,PJM,0.0,0,0,0.0,0,0,283.0,"2,526",1,0.0,0,0,283.0,"2,526",1
2015,59365,24 Applegate Solar LLC,58258,SunRay Power LLC,NJ,PJM,0.0,0,0,147.0,"1,742",1,0.0,0,0,0.0,0,0,147.0,"1,742",1
2015,59485,"265 Pleasant Solar NG, LLC",59254,NuGen Capital Management,MA,ISNE,0.0,0,0,245.0,"1,479",1,0.0,0,0,0.0,0,0,245.0,"1,479",1
2015,59370,4 Applegate Solar LLC,58258,SunRay Power LLC,NJ,PJM,0.0,0,0,144.0,"2,159",1,0.0,0,0,0.0,0,0,144.0,"2,159",1
2015,57640,500 Virginia Solar,56971,"500 Virginia Solar, LP",PA,PJM,0.0,0,0,84.0,"1,103",1,0.0,0,0,0.0,0,0,84.0,"1,103",1
2015,59046,651 Chase Solar NG,58879,651 Chase Solar NG LLC,MA,ISNE,0.0,0,0,709.0,"4,226",1,0.0,0,0,0.0,0,0,709.0,"4,226",1
2015,58798,"AC Criminal Courts Complex SPE2, LLC",58661,"Sustainable Power Group, LLC",NJ,PJM,0.0,0,0,197.0,"2,328",1,0.0,0,0,0.0,0,0,197.0,"2,328",1
2015,59543,Acton Solar Landfill,59286,Heliovaas LLC,MA,ISNE,0.0,0,0,211.0,"2,022",1,0.0,0,0,0.0,0,0,211.0,"2,022",1
2015,59850,Adams Community Solar Garden III LLC,59652,Adams Community Solar Garden III LLC,CO,PSCO,0.0,0,0,77.0,669,3,0.0,0,0,0.0,0,0,77.0,669,3
2015,59849,Adams Community Solar Garden LLC,59651,Adams Community Solar Garden LLC,CO,PSCO,0.0,0,0,82.0,694,4,0.0,0,0,0.0,0,0,82.0,694,4
2015,59331,Anheuser-Busch #2,59129,"Foundation CA Fund VII Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,300.0,"2,463",1,0.0,0,0,300.0,"2,463",1
2015,59489,Anthony Wayne Solar #1,59244,GEM Energy LLC,OH,PJM,0.0,0,0,159.0,"2,294",1,0.0,0,0,0.0,0,0,159.0,"2,294",1
2015,57765,Arizona Western College PV,58863,Main Street Power,AZ,AZPS,0.0,0,0,662.0,"9,960",1,0.0,0,0,0.0,0,0,662.0,"9,960",1
2015,55990,Ashtabula,58115,"DTE Ashtabula, LLC",OH,PJM,0.0,0,0,"4,165.0","143,804",1,0.0,0,0,0.0,0,0,"4,165.0","143,804",1
2015,56900,Atlantic City Convention Center,14405,Power Choice/Pepco Energy Serv,NJ,PJM,0.0,0,0,412.0,"2,982",1,0.0,0,0,0.0,0,0,412.0,"2,982",1
2015,58360,Atlantic Coast Freezers Solar Facility,57411,KDC Solar O&M LLC,NJ,PJM,0.0,0,0,237.0,"3,384",1,0.0,0,0,0.0,0,0,237.0,"3,384",1
2015,60067,BWC Swan Pond River,59805,"BWC Swan Pond River, LLC",MA,ISNE,0.0,0,0,3.0,29,2,0.0,0,0,0.0,0,0,3.0,29,2
2015,59766,Barre II Solar Project,59232,Kearsarge Solar LLC,MA,ISNE,0.0,0,0,343.0,"2,452",2,0.0,0,0,0.0,0,0,343.0,"2,452",2
2015,10298,Bayou Cogen Plant,327,Air Liquide Large Industries U S LP,TX,ERCO,0.0,0,0,0.0,0,0,"6,996.0","242,018",1,0.0,0,0,"6,996.0","242,018",1
2015,55327,Baytown Energy Center,2838,Baytown Energy Center LLC,TX,ERCO,0.0,0,0,0.0,0,0,"46,092.0","1,686,078",1,0.0,0,0,"46,092.0","1,686,078",1
2015,58403,Bellingham PV,57081,"WGL Energy Systems, Inc",MA,ISNE,0.0,0,0,444.0,"4,497",1,0.0,0,0,0.0,0,0,444.0,"4,497",1
2015,57733,Benjamin Moore & Co. Solar,57044,"Constellation Solar New Jersey, LLC",NJ,PJM,0.0,0,0,0.0,0,0,67.0,"2,087",1,0.0,0,0,67.0,"2,087",1
2015,58624,Berkshire 1,58578,PPS Berkshire Solar LLC,MA,ISNE,0.0,0,0,277.0,"2,572",2,0.0,0,0,0.0,0,0,277.0,"2,572",2
2015,59097,Berry Plastics Solar,58928,Berry Plastics Solar,NJ,PJM,0.0,0,0,"1,230.0","16,914",1,0.0,0,0,0.0,0,0,"1,230.0","16,914",1
2015,56862,Bolthouse S&P and Rowen Farms Solar,56105,MMA WBF Power LP,CA,CISO,0.0,0,0,222.0,"2,259",1,0.0,0,0,0.0,0,0,222.0,"2,259",1
2015,58327,Bradley Energy Center,58300,Ameresco Select Inc,CT,ISNE,0.0,0,0,"2,571.0","16,457",1,0.0,0,0,0.0,0,0,"2,571.0","16,457",1
2015,59361,Browne Solar LLC,58258,SunRay Power LLC,MA,ISNE,0.0,0,0,262.0,"1,607",1,0.0,0,0,0.0,0,0,262.0,"1,607",1
2015,58037,Buckeye Union HS District 201,57408,Constellation Solar Arizona LLC,AZ,AZPS,0.0,0,0,756.0,"7,010",1,0.0,0,0,0.0,0,0,756.0,"7,010",1
2015,58618,Butler Plaza,58570,CF Gainesville Owner One LLC,FL,GVL,0.0,0,0,657.0,"2,052",1,0.0,0,0,0.0,0,0,657.0,"2,052",1
2015,52147,C P Kelco San Diego Plant,3221,CPKelco U S Inc,CA,CISO,0.0,0,0,0.0,0,0,4.0,72,1,0.0,0,0,4.0,72,1
2015,60036,CCBC-Catonsville,58491,"Constellation Solar Holding, LLC",MD,PJM,0.0,0,0,31.0,470,1,0.0,0,0,0.0,0,0,31.0,470,1
2015,59248,CCMUA,59063,"Camden Solar Center, LLC",NJ,PJM,0.0,0,0,0.0,0,0,116.0,"2,403",1,0.0,0,0,116.0,"2,403",1
2015,59748,CDCR (CA) - Pleasant Valley State Prison,59512,"Team-Solar, Inc.",CA,CISO,0.0,0,0,105.0,"3,246",1,0.0,0,0,0.0,0,0,105.0,"3,246",1
2015,58365,CJTS Energy Center,58300,Ameresco Select Inc,CT,ISNE,0.0,0,0,617.0,"3,596",1,0.0,0,0,0.0,0,0,617.0,"3,596",1
2015,54323,CNN Center,18452,Turner Properties Inc,GA,SOCO,0.0,0,0,"1,454.0","21,605",31,0.0,0,0,0.0,0,0,"1,454.0","21,605",31
2015,50851,CSUCI Site Authority,56835,CSUCI Site Authority,CA,CISO,0.0,0,0,822.0,"6,647",1,0.0,0,0,0.0,0,0,822.0,"6,647",1
2015,58386,CU Solar Plant,58373,CU Solar LLC,OH,PJM,0.0,0,0,322.0,"2,776",1,0.0,0,0,0.0,0,0,322.0,"2,776",1
2015,59283,California PV Energy at ISD WWTP,58540,California PV Energy LLC,CA,CISO,0.0,0,0,276.0,"2,383",1,0.0,0,0,0.0,0,0,276.0,"2,383",1
2015,55308,Calvert City,57295,DTE Calvert City LLC,KY,TVA,0.0,0,0,0.0,0,0,"6,495.0","126,550",3,0.0,0,0,"6,495.0","126,550",3
2015,10168,Cardinal Cogen,3030,Cardinal Cogen Inc,CA,CISO,0.0,0,0,"4,304.0","58,759",1,0.0,0,0,0.0,0,0,"4,304.0","58,759",1
2015,59630,CentraState Medical Center PV Facility,57411,KDC Solar O&M LLC,NJ,PJM,0.0,0,0,558.0,"8,496",1,0.0,0,0,0.0,0,0,558.0,"8,496",1
2015,58151,Central Utility Plant - Texas A&M,58113,"Texas A&M, Utilities & Energy Services",TX,ERCO,0.0,0,0,"1,596.0","18,745",22,317.0,"3,713",21,0.0,0,0,"1,913.0","22,458",43
2015,10566,Chambers Cogeneration LP,14932,US Operating Services Company,NJ,PJM,0.0,0,0,0.0,0,0,"12,884.0","114,955",1,0.0,0,0,"12,884.0","114,955",1
2015,55187,Channelview Cogeneration Plant,56380,EIF Channelview Cogeneration LLC,TX,ERCO,0.0,0,0,0.0,0,0,"72,050.0","2,176,104",1,0.0,0,0,"72,050.0","2,176,104",1
2015,59755,Chester Power Partners,59522,Chester Power Partners LLC,VT,ISNE,0.0,0,0,580.0,"2,434",1,0.0,0,0,0.0,0,0,580.0,"2,434",1
2015,59743,Chimes West Friendship (Nixon Farms),59540,"SunE SEM 1, LLC",MD,PJM,0.0,0,0,376.0,"1,895",1,0.0,0,0,0.0,0,0,376.0,"1,895",1
2015,57011,Chuckawalla Valley State Prison,56302,SunE CPA CDC1 LLC,CA,CISO,0.0,0,0,194.0,"1,909",1,0.0,0,0,0.0,0,0,194.0,"1,909",1
2015,57645,City & County of Denver at Denver Int'l,56974,"Denver Airport Solar, LLC",CO,PSCO,0.0,0,0,0.0,0,0,240.0,"6,528",1,0.0,0,0,240.0,"6,528",1
2015,57681,City of Boulder WWTP,57005,"SunE NLB-2, LLC",CO,PSCO,0.0,0,0,51.0,"1,406",1,0.0,0,0,0.0,0,0,51.0,"1,406",1
2015,57682,City of Madera WWTP,57006,"SunE GIL1, LLC",CA,CISO,0.0,0,0,430.0,"2,358",1,0.0,0,0,0.0,0,0,430.0,"2,358",1
2015,59329,City of Soledad Water Reclamation,59129,"Foundation CA Fund VII Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,333.0,"2,932",1,0.0,0,0,333.0,"2,932",1
2015,59623,Clarkson Solar,59360,Clarkson Solar LLC,NY,NYIS,0.0,0,0,326.0,"2,716",1,0.0,0,0,0.0,0,0,326.0,"2,716",1
2015,10741,Clear Lake Cogeneration Ltd,3775,Clear Lake Cogeneration LP,TX,ERCO,0.0,0,0,0.0,0,0,"3,664.0","173,527",1,0.0,0,0,"3,664.0","173,527",1
2015,60150,Cornell Geneva Solar Farm,59942,Argos Solar LLC,NY,NYIS,0.0,0,0,0.0,1,1,0.0,0,0,0.0,0,0,0.0,1,1
2015,59470,Cornell Snyder Road Solar Array,59237,"Ulysses Solar, LLC",NY,NYIS,0.0,0,0,161.0,"2,114",1,0.0,0,0,0.0,0,0,161.0,"2,114",1
2015,10635,Corona Cogen,59982,"Corona Energy Partners, Ltd",CA,CISO,0.0,0,0,0.0,0,0,353.0,"1,426",1,0.0,0,0,353.0,"1,426",1
2015,55206,Corpus Christi Energy Center,4383,Corpus Christi Cogeneration LLC,TX,ERCO,0.0,0,0,0.0,0,0,"14,930.0","480,067",1,0.0,0,0,"14,930.0","480,067",1
2015,59746,DSH (CA) - Coalinga State Hospital,59512,"Team-Solar, Inc.",CA,CISO,0.0,0,0,78.0,"4,958",1,0.0,0,0,0.0,0,0,78.0,"4,958",1
2015,56815,Denver Int Airport,56026,MMA DAS Power,CO,PSCO,0.0,0,0,337.0,"3,027",1,0.0,0,0,0.0,0,0,337.0,"3,027",1
2015,59462,Denver Intl Airport IV Solar,59229,Denver Int'l Airport IV Solar,CO,SWPP,0.0,0,0,49.0,"2,860",1,0.0,0,0,0.0,0,0,49.0,"2,860",1
2015,57827,Dinuba Wastewater Treatment Plant,58661,"Sustainable Power Group, LLC",CA,CISO,0.0,0,0,294.0,"1,755",1,0.0,0,0,0.0,0,0,294.0,"1,755",1
2015,10613,Domtar - Woodland Mill,5232,Woodland Pulp LLC,ME,NBSO,0.0,0,0,114.0,"1,153",1,0.0,0,0,0.0,0,0,114.0,"1,153",1
2015,56814,ELACC Photovoltaic Power Facility,56027,MMA LA Power LP,CA,CISO,0.0,0,0,254.0,"1,426",1,0.0,0,0,0.0,0,0,254.0,"1,426",1
2015,59367,Engelhard Solar LLC,58258,SunRay Power LLC,NJ,PJM,0.0,0,0,107.0,"1,185",1,0.0,0,0,0.0,0,0,107.0,"1,185",1
2015,59393,Eubank Landfill Solar Array,59171,"Suncore Photovoltaics, Inc",NM,PNM,0.0,0,0,0.0,0,0,568.0,"3,786",1,0.0,0,0,568.0,"3,786",1
2015,58261,FAA NorCal TRACON,58238,Enfinity NorCal 1 FAA LLC,CA,BANC,0.0,0,0,751.0,"2,142",1,0.0,0,0,0.0,0,0,751.0,"2,142",1
2015,57506,FRV SI Transport Solar LP,56827,FRV SI Transport Solar LP,CA,CISO,0.0,0,0,251.0,"1,616",1,0.0,0,0,0.0,0,0,251.0,"1,616",1
2015,59725,Fairhaven Wind,59494,Fairhaven Wind LLC,MA,ISNE,0.0,0,0,600.0,"5,403",1,0.0,0,0,0.0,0,0,600.0,"5,403",1
2015,58974,Fairview Farms Solar,58837,Fairview Farms Solar LLC,MA,ISNE,0.0,0,0,370.0,"2,649",1,0.0,0,0,0.0,0,0,370.0,"2,649",1
2015,57747,FedEx Field Solar Facility,57052,NRG Solar Arrowhead LLC,MD,PJM,0.0,0,0,285.0,"2,274",1,0.0,0,0,0.0,0,0,285.0,"2,274",1
2015,60065,"Federal Road Solar 1, LLC",59804,"Federal Road Solar 1, LLC",MA,ISNE,0.0,0,0,6.0,56,5,0.0,0,0,0.0,0,0,6.0,56,5
2015,57791,Foundation AB,56930,"Foundation HA Energy Generation, LLC",CA,CISO,0.0,0,0,0.0,0,0,213.0,"2,170",1,0.0,0,0,213.0,"2,170",1
2015,58102,Foundation Cemex BMQ,57476,Foundation CA Fund VI Manager LLC,CA,CISO,0.0,0,0,0.0,0,0,244.0,"2,926",1,0.0,0,0,244.0,"2,926",1
2015,58112,Foundation Cemex Madison,57484,"Foundation CA Fund V Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,81.0,"1,404",1,0.0,0,0,81.0,"1,404",1
2015,58101,Foundation Cemex River Plant,57476,Foundation CA Fund VI Manager LLC,CA,CISO,0.0,0,0,0.0,0,0,214.0,"2,580",1,0.0,0,0,214.0,"2,580",1
2015,57792,Foundation IE,56930,"Foundation HA Energy Generation, LLC",CA,CISO,0.0,0,0,0.0,0,0,27.0,466,1,0.0,0,0,27.0,466,1
2015,58114,Foundation NWNA,57484,"Foundation CA Fund V Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,653.0,"12,734",1,0.0,0,0,653.0,"12,734",1
2015,58113,Foundation RRM,57484,"Foundation CA Fund V Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,433.0,"7,509",1,0.0,0,0,433.0,"7,509",1
2015,57626,Foundation ST,56930,"Foundation HA Energy Generation, LLC",CA,CISO,0.0,0,0,0.0,0,0,209.0,"2,324",1,0.0,0,0,209.0,"2,324",1
2015,58104,Foundation Superior Farms,57476,Foundation CA Fund VI Manager LLC,CA,CISO,0.0,0,0,0.0,0,0,130.0,"1,521",1,0.0,0,0,130.0,"1,521",1
2015,58105,Foundation Wal-Mart Red Bluff,57476,Foundation CA Fund VI Manager LLC,CA,CISO,0.0,0,0,0.0,0,0,129.0,"1,889",1,0.0,0,0,129.0,"1,889",1
2015,54224,Franklin Heating Station,6738,Franklin Heating Station,MN,MISO,0.0,0,0,"12,952.0","151,220",2,0.0,0,0,0.0,0,0,"12,952.0","151,220",2
2015,59366,G&S Wantage Solar LLC,58258,SunRay Power LLC,NJ,PJM,0.0,0,0,333.0,"9,499",1,0.0,0,0,0.0,0,0,333.0,"9,499",1
2015,58576,GSE NM1,58465,"Green States Energy, Inc.",NM,SWPP,0.0,0,0,200.0,"4,236",3,0.0,0,0,0.0,0,0,200.0,"4,236",3
2015,56909,Gap Pacific Distribution Center,56113,MMA GDC Power LP,CA,CISO,0.0,0,0,296.0,"1,984",1,0.0,0,0,0.0,0,0,296.0,"1,984",1
2015,50333,Gay Robinson,7019,Gay & Robinson Inc,HI,NA,9.0,76,8,64.0,235,7,0.0,0,0,0.0,0,0,73.0,311,15
2015,59841,General Motors Corp at White Marsh MD,56975,"Constellation Solar Maryland, LLC",MD,PJM,0.0,0,0,0.0,0,0,161.0,"1,609",1,0.0,0,0,161.0,"1,609",1
2015,58359,Gerresheimer Glass Solar Facility,57411,KDC Solar O&M LLC,NJ,PJM,0.0,0,0,255.0,"3,613",1,0.0,0,0,0.0,0,0,255.0,"3,613",1
2015,58543,"Gilbert Solar Facility I, LLC",58514,"Gilbert Solar Facility I, LLC",AZ,AZPS,0.0,0,0,399.0,"2,573",1,0.0,0,0,0.0,0,0,399.0,"2,573",1
2015,59328,Golden Acorn Casino,59129,"Foundation CA Fund VII Manager, LLC",CA,CISO,0.0,0,0,0.0,0,0,169.0,"3,529",1,0.0,0,0,169.0,"3,529",1
2015,55086,Gregory Power Facility,7667,Gregory Power Partners LP,TX,ERCO,0.0,0,0,0.0,0,0,"4,956.0","203,267",1,0.0,0,0,"4,956.0","203,267",1
2015,59484,"Hadley Solar, LLC",59254,NuGen Capital Management,MA,ISNE,0.0,0,0,206.0,"3,316",3,0.0,0,0,0.0,0,0,206.0,"3,316",3
2015,52061,Hartford Hospital Cogeneration,8153,Hartford Steam Co,CT,ISNE,0.0,0,0,0.0,0,0,49.0,610,1,0.0,0,0,49.0,610,1
2015,58815,Hilton NY Co Gen Plant,58697,UTS Project Company HNY-1 LLC,NY,NYIS,0.0,0,0,"1,102.0","10,572",1,0.0,0,0,0.0,0,0,"1,102.0","10,572",1
2015,54707,Hunterdon Cogen Facility,8927,Hunterdon Cogeneration LP,NJ,PJM,0.0,21,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,21,1
2015,59424,IND Solar Farm (Phase IIA),59200,"Indy Airport Solar Project II, LLC",IN,MISO,0.0,0,0,"2,808.0","14,043",1,0.0,0,0,0.0,0,0,"2,808.0","14,043",1
2015,59823,INDY III,59604,Bulldog Energy Airport LLC,IN,MISO,0.0,0,0,225.0,"1,126",1,0.0,0,0,0.0,0,0,225.0,"1,126",1
2015,59631,Imclone Solar Electric Facility,57411,KDC Solar O&M LLC,NJ,PJM,0.0,0,0,788.0,"13,128",1,0.0,0,0,0.0,0,0,788.0,"13,128",1
2015,59362,Indian Hill Solar LLC,58258,SunRay Power LLC,MA,ISNE,0.0,0,0,263.0,"1,616",1,0.0,0,0,0.0,0,0,263.0,"1,616",1
2015,59834,Indy Grocers,59612,GES MegaOne LLC,IN,MISO,0.0,0,0,143.0,719,1,0.0,0,0,0.0,0,0,143.0,719,1
2015,54637,JCO Oxides Olefins Plant,30052,Huntsman Corp,TX,MISO,0.0,0,0,0.0,0,0,"2,985.0","78,738",1,0.0,0,0,"2,985.0","78,738",1
2015,58793,JMB Mcguire-Dix-Lakehurst Solar Project,58682,WR-TGC Solar Generation IV LLC,NJ,PJM,0.0,0,0,951.0,"14,342",1,0.0,0,0,0.0,0,0,951.0,"14,342",1
2015,58653,Jersey Gardens Phase 1,58590,SEDC Jersey Gardens Owner LLC,NJ,PJM,0.0,0,0,348.0,"2,259",1,0.0,0,0,0.0,0,0,348.0,"2,259",1
2015,58654,Jersey Gardens Phase 2,58591,CF Jersey Gardens Owner Two LLC,NJ,PJM,0.0,0,0,500.0,"3,200",1,0.0,0,0,0.0,0,0,500.0,"3,200",1
2015,56300,Jersey-Atlantic Wind Farm,50123,"Leeward Asset Management, LLC",NJ,PJM,0.0,0,0,0.0,0,0,832.0,"10,460",1,0.0,0,0,832.0,"10,460",1
2015,58292,Jewish Community Center PV,58863,Main Street Power,AZ,AZPS,0.0,0,0,161.0,"2,201",1,0.0,0,0,0.0,0,0,161.0,"2,201",1
2015,57723,"Johnson Matthey, Inc. Solar",56976,"Constellation Solar New Jersey II, LLC",NJ,PJM,0.0,0,0,0.0,0,0,341.0,"6,928",1,0.0,0,0,341.0,"6,928",1
2015,887,Joppa Steam,5748,Electric Energy Inc,KY,EEI, , , ,358.0,"8,444",1, , , , , , ,358.0,"8,444",1
2015,59468,KS Solar Six LLC,59232,Kearsarge Solar LLC,MA,ISNE,0.0,0,0,380.0,"3,058",1,0.0,0,0,0.0,0,0,380.0,"3,058",1
2015,58243,Kent County - Worton Complex,57081,"WGL Energy Systems, Inc",MD,PJM,0.0,0,0,142.0,"1,690",1,0.0,0,0,0.0,0,0,142.0,"1,690",1
2015,58239,Kent County-Kennedyville,57081,"WGL Energy Systems, Inc",MD,PJM,0.0,0,0,154.0,"1,749",1,0.0,0,0,0.0,0,0,154.0,"1,749",1
2015,58240,Kit Carson,57081,"WGL Energy Systems, Inc",NM,PNM,0.0,0,0,467.0,"2,894",1,0.0,0,0,0.0,0,0,467.0,"2,894",1
2015,57119,Koda Biomass Plant,56413,Koda Energy LLC,MN,MISO,0.0,0,0,"2,708.0","41,076",1,0.0,0,0,0.0,0,0,"2,708.0","41,076",1
2015,57009,Kohls San Bernardino Solar Facility,56300,SunE KHL55 San Bernardino LLC,CA,CISO,0.0,0,0,244.0,"1,918",1,0.0,0,0,0.0,0,0,244.0,"1,918",1
